================================================================================
STAGE PREFLIGHT SNAPSHOT
Captured before running prisma/recovery/stage_tenant_reconciliation.sql
================================================================================

=== [1] DATABASE VERSION ===
                                                   version                                                    
--------------------------------------------------------------------------------------------------------------
 PostgreSQL 17.10 (8e4c665) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
(1 row)


=== [2] _prisma_migrations (full history, ordered by started_at) ===
                  id                  |                             checksum                             |          finished_at          |                      migration_name                      |                                                                                                                                                                                               logs                                                                                                                                                                                                |        rolled_back_at         |          started_at           | applied_steps_count 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error code: 42710                                                                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error:                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | ERROR: type "ReviewWorkflowStage" already exists                                                                                                                                                                                                                                                                                                                                                 +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | DbError { severity: "ERROR", parsed_severity: Some(Error), code: SqlState(E42710), message: "type \"ReviewWorkflowStage\" already exists", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("typecmds.c"), line: Some(1177), routine: Some("DefineEnum") }                                          +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          |    0: sql_schema_connector::apply_migration::apply_script                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260418-194927_deployment_catchup"                                                                                                                                                                                                                                                                                                                              +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\connectors\sql-schema-connector\src\apply_migration.rs:113                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |    1: schema_commands::commands::apply_migrations::Applying migration                                                                                                                                                                                                                                                                                                                            +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260418-194927_deployment_catchup"                                                                                                                                                                                                                                                                                                                              +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\commands\src\commands\apply_migrations.rs:95                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |    2: schema_core::state::ApplyMigrations                                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\core\src\state.rs:255                                                                                                                                                                                                                                                                                                                                               |                               |                               | 
 7e7be723-6f4c-4ae7-ba08-a1bb6885547b | 93fc48779358ae133338ddf81e6450e44a4b3c5ddd66629464e132f53500e0eb | 2026-04-18 17:58:15.271212+00 | 20260418-194927_deployment_catchup                       |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-04-18 17:58:15.271212+00 |                   0
 77f20996-2d7c-402d-bad9-bb75a0638b69 | d53857fdcb214f5fb836ea6b07be145b4f16e1688f3a8218c76b3f42af541671 | 2026-05-02 19:31:16.319536+00 | 20260502212910_add_planning_resource_tenant              |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-02 19:31:16.12001+00  |                   1
 29c78c79-e04f-4732-a16c-e2b72d1580ce | d53857fdcb214f5fb836ea6b07be145b4f16e1688f3a8218c76b3f42af541671 | 2026-05-02 19:31:16.406441+00 | 20260502213007_add_planning_resource_tenant              |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-02 19:31:16.342089+00 |                   1
 9a715da6-ce94-468e-90d5-b6ed267f2a60 | 2ebe91e5bdf19d5ceeaf71a747c7a4d033394d48dc876c56e28dc32722bf76c1 |                               | 20260503150000_add_registration_workflow_template_tenant | A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve                                                                                                                                                                                    +| 2026-05-15 20:59:18.971962+00 | 2026-05-15 20:58:21.918569+00 |                   0
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Migration name: 20260503150000_add_registration_workflow_template_tenant                                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error code: 42601                                                                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error:                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | ERROR: syntax error at or near "﻿ALTER"                                                                                                                                                                                                                                                                                                                                                           +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Position:                                                                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          | \x1B[1m  0\x1B[0m                                                                                                                                                                                                                                                                                                                                                                                +|                               |                               | 
                                      |                                                                  |                               |                                                          | \x1B[1m  1\x1B[1;31m ﻿ALTER TABLE "RegistrationWorkflowTemplate" ADD COLUMN IF NOT EXISTS "tenantId" TEXT;\x1B[0m                                                                                                                                                                                                                                                                                 +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | DbError { severity: "ERROR", parsed_severity: Some(Error), code: SqlState(E42601), message: "syntax error at or near \"\u{feff}ALTER\"", detail: None, hint: None, position: Some(Original(1)), where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("scan.l"), line: Some(1244), routine: Some("scanner_yyerror") }                              +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          |    0: sql_schema_connector::apply_migration::apply_script                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260503150000_add_registration_workflow_template_tenant"                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\connectors\sql-schema-connector\src\apply_migration.rs:113                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |    1: schema_commands::commands::apply_migrations::Applying migration                                                                                                                                                                                                                                                                                                                            +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260503150000_add_registration_workflow_template_tenant"                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\commands\src\commands\apply_migrations.rs:95                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |    2: schema_core::state::ApplyMigrations                                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\core\src\state.rs:255                                                                                                                                                                                                                                                                                                                                               |                               |                               | 
 856e8596-0aa0-4709-a7b4-4dcfb766f186 | 741dfeb395901906c74e11c34cc4d6d379ea64040be2ede3b8dc6dd80c6bfb9a |                               | 20260503150000_add_registration_workflow_template_tenant | A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve                                                                                                                                                                                    +| 2026-05-15 21:22:44.444576+00 | 2026-05-15 20:59:21.017824+00 |                   0
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Migration name: 20260503150000_add_registration_workflow_template_tenant                                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error code: 42601                                                                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error:                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | ERROR: syntax error at or near "﻿ALTER"                                                                                                                                                                                                                                                                                                                                                           +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Position:                                                                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          | \x1B[1m  0\x1B[0m                                                                                                                                                                                                                                                                                                                                                                                +|                               |                               | 
                                      |                                                                  |                               |                                                          | \x1B[1m  1\x1B[1;31m ﻿ALTER TABLE "RegistrationWorkflowTemplate" ADD COLUMN IF NOT EXISTS "tenantId" TEXT;\x1B[0m                                                                                                                                                                                                                                                                                 +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | DbError { severity: "ERROR", parsed_severity: Some(Error), code: SqlState(E42601), message: "syntax error at or near \"\u{feff}ALTER\"", detail: None, hint: None, position: Some(Original(1)), where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("scan.l"), line: Some(1244), routine: Some("scanner_yyerror") }                              +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          |    0: sql_schema_connector::apply_migration::apply_script                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260503150000_add_registration_workflow_template_tenant"                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\connectors\sql-schema-connector\src\apply_migration.rs:113                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |    1: schema_commands::commands::apply_migrations::Applying migration                                                                                                                                                                                                                                                                                                                            +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260503150000_add_registration_workflow_template_tenant"                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\commands\src\commands\apply_migrations.rs:95                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |    2: schema_core::state::ApplyMigrations                                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\core\src\state.rs:255                                                                                                                                                                                                                                                                                                                                               |                               |                               | 
 127ed9f2-ff17-4e9d-9553-c93bc137b13d | 97bd302526d06c2ed6295e6450ed7f070b89a44f6cea93e8c4b276edfb08d4fd | 2026-05-15 21:22:47.746742+00 | 20260503150000_add_registration_workflow_template_tenant |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-15 21:22:47.476799+00 |                   1
 4a64fb5a-992a-400f-ad54-9d5872a897d8 | d97dac2ccd649655bbd6638f4d4c0d7cab0cec9c88366687f2001c23e344d60c | 2026-05-15 21:22:47.908749+00 | 20260515180000_business_club_sponsor_tenant              |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-15 21:22:47.774406+00 |                   1
 dc0e6426-2700-47ff-8d8e-f307499bb6aa | 049659534d59b671b31005481c7d69a086c05468af936b8cb313b053d3cfb9a0 | 2026-05-15 21:22:48.54269+00  | 20260516123000_organisation_engine_foundation            |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-15 21:22:47.933214+00 |                   1
 133645aa-2953-4ea2-b632-704a0fea7bba | 147425e840c7cfcdeb042d54f3798d623fb58206a458a3836e58bde89ae380cc | 2026-05-15 21:22:48.635211+00 | 20260516140000_club_config_branding                      |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-15 21:22:48.56687+00  |                   1
 d30bdce1-f24e-4049-a918-34af496088a8 | 3c00c8daa1c55ffdce30a94468db261be61080cd467aa028fa36c6d8624693a7 | 2026-05-15 21:22:49.986598+00 | 20260518100000_training_strategy_foundation              |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-15 21:22:48.661105+00 |                   1
 0b8368d6-3a67-486f-b90b-7058adf418b0 | 6063abe48f00a446241509970c97ba33065541276b45f66e1c853df406f0a8b6 | 2026-05-15 21:22:50.185501+00 | 20260520104500_premium_training_exercise_catalog         |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-15 21:22:50.010278+00 |                   1
 be5e99f1-400a-4dc7-9e34-d001b69cba28 | 54f8542f4aacdf0deff89c17c4a09c8c9c7c3e3da6a71be641ed2d3254a7dafc | 2026-05-15 21:22:50.439646+00 | 20260521104500_exercise_audience_tags                    |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-15 21:22:50.209057+00 |                   1
 937e0782-436a-4fbb-a1c7-99f15e69d758 | c64edb2f95a679c3f0ee039226f1c603003bbf5044c349154929b4685a078181 | 2026-05-15 21:43:34.06764+00  | 20260522103000_prisma_drift_indexes                      |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-15 21:43:33.963735+00 |                   1
 4f1e495a-507a-4442-98d9-511e4bcb1702 | ac409238940e89abc212c9b949b9be76490ac493f70bdd24b74a94777be84e50 |                               | 20260517142000_tenant_core_phase_1                       | A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve                                                                                                                                                                                    +| 2026-05-17 15:09:00.058246+00 | 2026-05-17 14:55:19.504785+00 |                   0
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Migration name: 20260517142000_tenant_core_phase_1                                                                                                                                                                                                                                                                                                                                               +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error code: 42703                                                                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error:                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | ERROR: column "slug" does not exist                                                                                                                                                                                                                                                                                                                                                              +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | DbError { severity: "ERROR", parsed_severity: Some(Error), code: SqlState(E42703), message: "column \"slug\" does not exist", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("indexcmds.c"), line: Some(1888), routine: Some("ComputeIndexAttrs") }                                               +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          |    0: sql_schema_connector::apply_migration::apply_script                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260517142000_tenant_core_phase_1"                                                                                                                                                                                                                                                                                                                              +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\connectors\sql-schema-connector\src\apply_migration.rs:113                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |    1: schema_commands::commands::apply_migrations::Applying migration                                                                                                                                                                                                                                                                                                                            +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260517142000_tenant_core_phase_1"                                                                                                                                                                                                                                                                                                                              +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\commands\src\commands\apply_migrations.rs:95                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |    2: schema_core::state::ApplyMigrations                                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\core\src\state.rs:255                                                                                                                                                                                                                                                                                                                                               |                               |                               | 
 bb0a025e-3e2d-4fcf-8585-813b2592be1b | 63fb28a6ba2cb7058295befe76b64a1a6a15256f35e148c4534879809e3ad0c1 | 2026-05-17 15:09:03.850395+00 | 20260517142000_tenant_core_phase_1                       |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-17 15:09:03.262095+00 |                   1
 15dbef68-b2a1-48c3-bf0b-9118fbde5b9f | c4da86658bb04fbf9b025d4b0f700363a0277f0cda0d8b5ad58a1bbd7dcaab36 |                               | 20260517000000_add_tenant_model                          | A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve                                                                                                                                                                                    +| 2026-05-17 19:59:35.719603+00 | 2026-05-17 19:58:37.808184+00 |                   0
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Migration name: 20260517000000_add_tenant_model                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error code: 42P07                                                                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error:                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | ERROR: relation "Tenant" already exists                                                                                                                                                                                                                                                                                                                                                          +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | DbError { severity: "ERROR", parsed_severity: Some(Error), code: SqlState(E42P07), message: "relation \"Tenant\" already exists", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("heap.c"), line: Some(1160), routine: Some("heap_create_with_catalog") }                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          |    0: sql_schema_connector::apply_migration::apply_script                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260517000000_add_tenant_model"                                                                                                                                                                                                                                                                                                                                 +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\connectors\sql-schema-connector\src\apply_migration.rs:113                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |    1: schema_commands::commands::apply_migrations::Applying migration                                                                                                                                                                                                                                                                                                                            +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260517000000_add_tenant_model"                                                                                                                                                                                                                                                                                                                                 +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\commands\src\commands\apply_migrations.rs:95                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |    2: schema_core::state::ApplyMigrations                                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\core\src\state.rs:255                                                                                                                                                                                                                                                                                                                                               |                               |                               | 
 c6523f0b-6c14-4300-a9bd-94b7635af242 | c4da86658bb04fbf9b025d4b0f700363a0277f0cda0d8b5ad58a1bbd7dcaab36 | 2026-05-17 19:59:35.744351+00 | 20260517000000_add_tenant_model                          |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-17 19:59:35.744351+00 |                   0
 840a7c0e-edc4-4471-b77e-0143fd686cd6 | be5f376d6bea54ead3605d6c2381bd8751ca2fce15cd2e04c188e5c190a2aea7 |                               | 20260517000001_add_user_tenant                           | A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve                                                                                                                                                                                    +| 2026-05-17 20:00:57.546027+00 | 2026-05-17 19:59:37.935753+00 |                   0
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Migration name: 20260517000001_add_user_tenant                                                                                                                                                                                                                                                                                                                                                   +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error code: 42P07                                                                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error:                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | ERROR: relation "UserTenant" already exists                                                                                                                                                                                                                                                                                                                                                      +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | DbError { severity: "ERROR", parsed_severity: Some(Error), code: SqlState(E42P07), message: "relation \"UserTenant\" already exists", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("heap.c"), line: Some(1160), routine: Some("heap_create_with_catalog") }                                     +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          |    0: sql_schema_connector::apply_migration::apply_script                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260517000001_add_user_tenant"                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\connectors\sql-schema-connector\src\apply_migration.rs:113                                                                                                                                                                                                                                                                                                         +|                               |                               | 
                                      |                                                                  |                               |                                                          |    1: schema_commands::commands::apply_migrations::Applying migration                                                                                                                                                                                                                                                                                                                            +|                               |                               | 
                                      |                                                                  |                               |                                                          |            with migration_name="20260517000001_add_user_tenant"                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\commands\src\commands\apply_migrations.rs:95                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
                                      |                                                                  |                               |                                                          |    2: schema_core::state::ApplyMigrations                                                                                                                                                                                                                                                                                                                                                        +|                               |                               | 
                                      |                                                                  |                               |                                                          |              at schema-engine\core\src\state.rs:255                                                                                                                                                                                                                                                                                                                                               |                               |                               | 
 af642462-588f-4d51-afec-6d0bd980236e | be5f376d6bea54ead3605d6c2381bd8751ca2fce15cd2e04c188e5c190a2aea7 | 2026-05-17 20:00:57.572398+00 | 20260517000001_add_user_tenant                           |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-05-17 20:00:57.572398+00 |                   0
 46b6f304-791d-4995-b173-a068731973f2 | aabd7a464c6ca2524bbb799e76c079f05e7de7afe167baee753d378148389efe |                               | 20260517000002_add_tenant_id_to_core_models              | A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve                                                                                                                                                                                    +| 2026-05-17 20:03:12.986142+00 | 2026-05-17 20:00:59.192497+00 |                   0
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Migration name: 20260517000002_add_tenant_id_to_core_models                                                                                                                                                                                                                                                                                                                                      +|                               |                               | 
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Database error code: 42701                                                                                                                                                                                                                                                                                                                                                                       +|                               |                               | 
